iso3,country,year,region,income,capital,lat,lon,gdppc_ppp,gdp_growth,inflation,lfp_total,lfp_female,enrol_prim,life_exp,internet
BGD,Bangladesh,1990,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2069.78230100672,5.62225816160344,6.12671846981458,56.777,24.207,75.4154434204102,55.822,0
BGD,Bangladesh,1991,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2101.38366035658,3.48522781598027,6.35736412278234,56.918,24.564,,53.781,
BGD,Bangladesh,1992,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2174.38232866943,5.44268554966725,3.63407691798491,57.069,24.977,,56.592,
BGD,Bangladesh,1993,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2234.8101219225,4.71156172453999,3.01481859989799,57.219,25.434,,57.073,
BGD,Bangladesh,1994,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2279.09435302944,3.89012644116818,5.31374007936498,57.375,25.931,,57.64,
BGD,Bangladesh,1995,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2351.70387946903,5.12127789724337,10.2978117947206,57.533,26.467,,58.244,
BGD,Bangladesh,1996,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2413.54298201505,4.52291921684423,2.37712902953223,57.69,27.021,,58.94,
BGD,Bangladesh,1997,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2475.59574602489,4.4898964976265,5.30560105668802,57.837,27.531,,59.671,7.51e-4
BGD,Bangladesh,1998,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2555.06119218282,5.1770268731498,8.40223795613228,57.966,27.966,,60.429,0.00368
BGD,Bangladesh,1999,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2624.06553797638,4.67015636882111,6.10669589841958,58.076,28.345,,61.244,0.0362
BGD,Bangladesh,2000,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2712.93512215725,5.29329471892532,2.20825620937535,58.163,28.671,,62.049,0.0710394230507683
BGD,Bangladesh,2001,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2803.55471950946,5.07728777526728,2.0071737421384,58.206,28.878,,62.836,0.129807973947512
BGD,Bangladesh,2002,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2866.43454328715,3.83312393993225,3.33256493271913,58.207,28.98,,63.591,0.13992028850905
BGD,Bangladesh,2003,South Asia,Lower middle income,Dhaka,23.7055,90.4113,2958.91503115633,4.73956739963045,5.66870773441476,58.187,29.055,,64.288,0.163877665498048
BGD,Bangladesh,2004,South Asia,Lower middle income,Dhaka,23.7055,90.4113,3071.83778764611,5.23953291029852,7.5875363850469,58.156,29.123,,64.912,0.199036333744363
BGD,Bangladesh,2005,South Asia,Lower middle income,Dhaka,23.7055,90.4113,3231.61370692891,6.53594493875502,7.04661816222039,58.12,29.194,96.386833190918,65.509,0.241600007
BGD,Bangladesh,2006,South Asia,Lower middle income,Dhaka,23.7055,90.4113,3407.4273502159,6.67190498576788,6.76526117054757,58.071,29.241,95.8766021728516,66.048,1
BGD,Bangladesh,2007,South Asia,Lower middle income,Dhaka,23.7055,90.4113,3608.91543819399,7.05859935449848,9.10698496905383,58.198,30.797,93.662353515625,66.458,1.799999952
BGD,Bangladesh,2008,South Asia,Lower middle income,Dhaka,23.7055,90.4113,3787.9382761855,6.01378975738535,8.90194489465154,58.324,32.398,90.3782272338867,67.047,2.5
BGD,Bangladesh,2009,South Asia,Lower middle income,Dhaka,23.7055,90.4113,3942.13631207203,5.04512479919337,5.42347236174679,58.45,34.041,92.5936737060547,67.527,3.0999999049999998
BGD,Bangladesh,2010,South Asia,Lower middle income,Dhaka,23.7055,90.4113,4125.46390163202,5.57178818533122,8.12667639169917,58.576,35.723,94.7762261175806,68.009,3.700000048
BGD,Bangladesh,2011,South Asia,Lower middle income,Dhaka,23.7055,90.4113,4352.42643359325,6.46437912497728,11.3951651552399,58.112,35.021,,68.499,4.5
BGD,Bangladesh,2012,South Asia,Lower middle income,Dhaka,23.7055,90.4113,4592.04840919812,6.52145877906443,6.21750422069284,57.647,34.316,,68.989,5
BGD,Bangladesh,2013,South Asia,Lower middle income,Dhaka,23.7055,90.4113,4822.72621378266,6.01360565834344,7.53040640913172,57.18,33.616,,69.487,6.63
BGD,Bangladesh,2014,South Asia,Lower middle income,Dhaka,23.7055,90.4113,5068.63965672741,6.0610593588495,6.99163889220849,56.817,33.571,,70.016,9.052900314
BGD,Bangladesh,2015,South Asia,Lower middle income,Dhaka,23.7055,90.4113,5352.71133299566,6.55263987816197,6.19428022984984,56.454,33.531,,70.543,12.36880016
BGD,Bangladesh,2016,South Asia,Lower middle income,Dhaka,23.7055,90.4113,5682.53553494306,7.11347821270093,5.51352572692995,56.09,33.497,,71.075,16.89909935
BGD,Bangladesh,2017,South Asia,Lower middle income,Dhaka,23.7055,90.4113,6005.70718781048,6.59024999794057,5.70207015717239,58.328,36.676,105.128820425409,71.606,21.5
BGD,Bangladesh,2018,South Asia,Lower middle income,Dhaka,23.7055,90.4113,6392.59334024091,7.31941263014136,5.54362139486476,58.915,38.056,107.18995771035,72.122,25.56509972
BGD,Bangladesh,2019,South Asia,Lower middle income,Dhaka,23.7055,90.4113,6838.32611608243,7.88191515117722,5.59199639930629,59.47,39.33,,72.625,30.38310051
BGD,Bangladesh,2020,South Asia,Lower middle income,Dhaka,23.7055,90.4113,7015.19792797056,3.44801755122445,5.69107474746211,59.77,40.323,110.066619873047,71.421,36.10910034
BGD,Bangladesh,2021,South Asia,Lower middle income,Dhaka,23.7055,90.4113,7441.06913961254,6.93867912442445,5.54565430773473,61.085,42.181,106.334849059692,71.103,38.91744466
BGD,Bangladesh,2022,South Asia,Lower middle income,Dhaka,23.7055,90.4113,7888.16389098304,7.09982877575158,7.69695437176898,61.873,43.687,107.802066750685,74.265,41.61650085
BGD,Bangladesh,2023,South Asia,Lower middle income,Dhaka,23.7055,90.4113,8242.39798977242,5.77511237007889,9.8835030377921,60.885,41.874,103.116421399751,74.672,44.50274195
BGD,Bangladesh,2024,South Asia,Lower middle income,Dhaka,23.7055,90.4113,8486.78495660517,4.22325911250161,10.4657482763412,58.903,38.708,106.491310395865,74.93,53.42171316
BGD,Bangladesh,2025,South Asia,Lower middle income,Dhaka,23.7055,90.4113,8676.7557622508,3.48990671836833,8.7687628116114,58.796,38.649,,,
ETH,Ethiopia,1990,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,874.346936177412,2.72645178272684,5.15248124174767,81.806,74.913,35.6632194519043,45.117,0
ETH,Ethiopia,1991,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,777.523566111367,-7.13747971659305,35.7225982298715,81.801,74.902,32.24951171875,46.657,
ETH,Ethiopia,1992,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,680.834766968487,-8.6724801143672,10.5274440119592,81.803,74.884,26.0608501434326,47.279,
ETH,Ethiopia,1993,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,743.708485784759,13.1428339363255,3.54306596166032,81.831,74.847,22.7072906494141,47.676,
ETH,Ethiopia,1994,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,741.176623590106,3.18996458331273,7.59387600185337,81.861,74.811,26.9080104827881,47.926,
ETH,Ethiopia,1995,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,760.264345010486,6.12751141587474,10.0221733553239,81.891,74.774,30.682279586792,48.156,1.75e-5
ETH,Ethiopia,1996,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,826.991658768996,12.4261737814951,-8.48424868948825,81.925,74.735,36.3454704284668,48.697,0.0017
ETH,Ethiopia,1997,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,826.005218027215,3.1339068517801,2.39520958083829,81.965,74.691,41.0171699523926,49.21,0.00497
ETH,Ethiopia,1998,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,772.786646386223,-3.4581391346848,0.894801693964107,82.009,74.645,49.6886405944824,49.785,0.00966
ETH,Ethiopia,1999,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,787.679577475987,5.16214582255112,7.94144864137325,82.047,74.606,48.1957511901855,49.486,0.0125
ETH,Ethiopia,2000,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,810.270749115591,6.07321748125295,0.662458109266482,82.073,74.575,52.2387313842773,50.88,0.0152637672082567
ETH,Ethiopia,2001,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,851.313428411291,8.30130632267965,-8.23784453391137,82.085,74.554,57.1306991577148,51.428,0.0371623810686744
ETH,Ethiopia,2002,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,838.298046952135,1.51472570667433,0.675089102170801,82.082,74.546,59.6043586730957,52.085,0.0724022618698295
ETH,Ethiopia,2003,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,795.772138298998,-2.16135972256865,13.6740452028272,82.067,74.548,60.7021408081055,52.877,0.105811658802603
ETH,Ethiopia,2004,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,877.114494958363,13.5726031401471,3.32737047894847,82.046,74.557,63.5657081604004,53.735,0.155334520794722
ETH,Ethiopia,2005,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,952.115666282409,11.8187659491625,9.96997123512892,82.019,74.571,74.5096893310547,54.364,0.219659818999505
ETH,Ethiopia,2006,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1024.72911937532,10.8347270679373,12.2994763114825,81.923,74.525,79.2329330444336,55.402,0.310592656856176
ETH,Ethiopia,2007,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1109.14330259683,11.4561670019891,17.2404008340898,81.826,74.481,85.4697265625,56.566,0.37
ETH,Ethiopia,2008,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1193.74728331296,10.7885216870332,44.3566858766952,81.729,74.439,91.4530181884766,57.733,0.449999988
ETH,Ethiopia,2009,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1262.46398000981,8.8025531990487,8.48364404530282,81.632,74.399,90.3419418334961,58.715,0.540000021
ETH,Ethiopia,2010,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1381.19044650715,12.5505383347633,8.14926402965082,81.534,74.36,88.511037030714,59.709,0.75
ETH,Ethiopia,2011,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1492.53396469943,11.1782962297008,33.2499598823344,81.435,74.322,90.6282577514648,60.595,1.100000024
ETH,Ethiopia,2012,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1576.76875733933,8.64781163513926,23.600417677317,81.337,74.286,89.9253221073517,61.443,2.9000000950000002
ETH,Ethiopia,2013,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1696.86515588665,10.5822700502552,7.46402192944517,81.238,74.251,,62.161,4.599999905
ETH,Ethiopia,2014,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1821.39161772403,10.2574929627477,6.89001951597192,79.608,72.219,93.1145890062913,62.927,7.699999809
ETH,Ethiopia,2015,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,1957.41454184551,10.3924630141307,9.56889955968623,77.984,70.185,94.0857534729235,63.592,13.8551755555556
ETH,Ethiopia,2016,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2084.84055616471,9.43348265981905,6.62813337230924,76.368,68.148,,64.162,15.3669238595896
ETH,Ethiopia,2017,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2222.82824478259,9.56418965754014,10.6871150284238,74.758,66.108,101.223991472845,64.766,15.62440014
ETH,Ethiopia,2018,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2311.16511656359,6.81614778557282,13.8330356586661,73.16,64.059,,65.257,15.88619995
ETH,Ethiopia,2019,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2437.97046047967,8.36408573111346,15.8096321719344,71.573,62.001,,65.741,15.98460007
ETH,Ethiopia,2020,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2516.54907638899,6.05953089248577,20.3563468559061,69.391,59.297,112.6701710274,65.969,16.06959915
ETH,Ethiopia,2021,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2588.41310213778,5.64153069324176,26.8395221557722,68.253,57.555,101.338920969252,65.33,16.6981031
ETH,Ethiopia,2022,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2655.59276743639,5.32175988485454,33.8898797100898,68.472,58.001,84.6317733971345,66.897,17.9836998
ETH,Ethiopia,2023,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2757.95923626099,6.59424599054353,30.2188278135278,68.459,58.141,83.7319745881618,67.315,20.33749962
ETH,Ethiopia,2024,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,2892.22220162795,7.61277447616879,21.0377460577711,68.466,58.391,84.4160102082984,67.603,21.94129944
ETH,Ethiopia,2025,Sub-Saharan Africa,Not classified,Addis Ababa,9.02274,38.7468,3094.86811868352,9.7715182202934,13.2296432836809,68.461,58.456,,,
GHA,Ghana,1990,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,2785.67114332501,3.32881788321653,37.2590664855671,73.074,70.054,65.1150131225586,55.395,0
GHA,Ghana,1991,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,2859.82702166411,5.28182639834429,18.0314390089849,73.055,70.074,72.6733016967773,55.722,
GHA,Ghana,1992,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,2897.83543196858,3.87941908037517,10.0561167448841,72.992,69.943,73.6917495727539,56.055,
GHA,Ghana,1993,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,2964.26600943658,4.85000055379412,24.9598424742497,72.929,69.811,72.8280868530273,56.286,
GHA,Ghana,1994,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,2989.34731012131,3.29999973947747,24.8702554369576,72.866,69.681,73.9287719726562,56.234,
GHA,Ghana,1995,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3039.68873031674,4.11241897162861,59.4615536991446,72.803,69.553,72.9929962158203,56.662,3.48e-4
GHA,Ghana,1996,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3106.18555480388,4.60246115564627,46.5610196762282,72.739,69.424,73.2914505004883,56.957,0.00565
GHA,Ghana,1997,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3160.44504053249,4.19635744019571,27.8852086407527,72.676,69.293,76.4101104736328,57.241,0.0275
GHA,Ghana,1998,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3229.48228272631,4.70039078427911,14.6241666666675,72.613,69.161,,57.525,0.0322
GHA,Ghana,1999,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3290.26865235748,4.39999682545296,4.86539785077528,72.549,69.028,75.2949523925781,57.835,0.105
GHA,Ghana,2000,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3327.35199291767,3.70000008164408,40.240933123914,72.486,68.895,79.9403762817383,58.139,0.153615297625799
GHA,Ghana,2001,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3369.50702508212,4.00000012807919,41.509496287803,72.422,68.76,75.4195938110352,58.403,0.200008060324831
GHA,Ghana,2002,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3425.61820934278,4.49999955900331,9.36093239560313,72.358,68.625,78.8475799560547,58.709,0.830284033818738
GHA,Ghana,2003,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3507.75105744843,5.200000133101,29.7729797160384,72.294,68.489,76.3093490600586,59.014,1.19305791098328
GHA,Ghana,2004,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3607.36522285021,5.59999999077445,18.0427388232565,72.23,68.354,80.2254409790039,59.316,1.71679770389504
GHA,Ghana,2005,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3721.30785741996,5.90000381855104,15.4389920155908,72.166,68.218,86.7024688720703,59.638,1.83119746104616
GHA,Ghana,2006,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3857.86154847605,6.39991260618034,11.6791839392492,72.102,68.083,91.2332763671875,59.975,2.72317597313987
GHA,Ghana,2007,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,3923.12567803728,4.34681910440079,10.7342665456292,72.038,67.947,95.9956512451172,60.282,3.85
GHA,Ghana,2008,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,4174.78124103364,9.14979893831817,16.494639613412,71.974,67.811,100.841491699219,60.578,4.27
GHA,Ghana,2009,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,4269.16005861557,4.84448705175076,19.2469482220857,71.909,67.675,99.0773620605469,60.928,5.44
GHA,Ghana,2010,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,4495.68916584106,7.89971194051621,10.7333898354915,71.845,67.539,,61.297,7.8
GHA,Ghana,2011,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5005.36732498187,14.0471235803149,8.7284593709302,71.78,67.404,99.4130783081055,61.617,9
GHA,Ghana,2012,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5339.71321903045,9.2927894063005,11.1863409441067,71.715,67.268,102.068698169955,61.995,10.6
GHA,Ghana,2013,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5593.77481886917,7.31252501678145,11.6661923071729,71.651,67.132,101.089456129828,62.397,15
GHA,Ghana,2014,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5619.07233511591,2.85624016330883,15.4896160333318,70.466,66.096,99.5600865756332,62.832,19
GHA,Ghana,2015,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5607.36635657413,2.12075933817334,17.1499695007878,69.253,65.049,103.213138177351,63.175,23
GHA,Ghana,2016,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5666.07795334591,3.37346574966936,17.4546347070868,68.066,64.013,101.751107525308,63.522,28
GHA,Ghana,2017,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,5993.63085211077,8.12889488100956,12.3719215507048,66.855,62.967,100.478896703055,63.829,37.88420105
GHA,Ghana,2018,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,6234.51208201488,6.20007768127284,7.80876516610703,65.282,61.516,98.6813906905268,64.138,43
GHA,Ghana,2019,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,6508.24652305901,6.5077747939152,7.14364003330857,63.712,60.063,99.8750321985622,64.455,22.0732
GHA,Ghana,2020,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,6412.68541762469,0.513941670628171,9.88728956269944,61.615,57.957,98.4048952723908,64.309,62.51760101
GHA,Ghana,2021,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,6607.50297378321,5.07646643533542,9.9710886750444,60.389,56.85,99.4509436572472,64.286,68.6
GHA,Ghana,2022,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,6728.45413832472,3.80484978178042,31.2558951049016,59.101,55.507,98.2318953247047,65.246,69.91329956
GHA,Ghana,2023,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,6808.53775003964,3.14009100080186,38.1069656296501,59.067,55.53,,65.498,70.67430115
GHA,Ghana,2024,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,7072.79879594445,5.84746854280382,22.8483281157842,59.056,55.733,100.967018127441,65.695,72.17569733
GHA,Ghana,2025,Sub-Saharan Africa,Lower middle income,Accra,5.57045,-0.20795,7357.83332993014,5.95441714756899,14.2046755548989,58.524,55.265,,,
IND,India,1990,South Asia,Lower middle income,New Delhi,28.6353,77.225,2139.82749174123,5.53345456306495,8.97123250273255,57.937,30.257,90.8405075073242,58.618,0
IND,India,1991,South Asia,Lower middle income,New Delhi,28.6353,77.225,2116.06939249228,1.05683143296179,13.8702461773683,57.966,30.361,90.3910980224609,59.032,
IND,India,1992,South Asia,Lower middle income,New Delhi,28.6353,77.225,2185.04046180678,5.48239602167003,11.7878170418134,57.997,30.476,90.8074035644531,59.445,1.11e-4
IND,India,1993,South Asia,Lower middle income,New Delhi,28.6353,77.225,2241.28535932488,4.7507762195799,6.32689048779867,58.027,30.595,92.3163986206055,59.823,2.18e-4
IND,India,1994,South Asia,Lower middle income,New Delhi,28.6353,77.225,2342.15609263829,6.65892406747307,10.2479355556119,58.063,30.736,93.1767272949219,60.237,0.00107
IND,India,1995,South Asia,Lower middle income,New Delhi,28.6353,77.225,2469.3516292637,7.57449184027195,10.2248861637545,58.395,31.331,92.4916076660156,60.63,0.0262
IND,India,1996,South Asia,Lower middle income,New Delhi,28.6353,77.225,2603.24632974171,7.54952224888829,8.97715233826453,58.729,31.934,91.9326019287109,61.027,0.0463
IND,India,1997,South Asia,Lower middle income,New Delhi,28.6353,77.225,2655.92939429507,4.04982084902483,7.16425211462721,59.066,32.542,91.5185394287109,61.439,0.0708
IND,India,1998,South Asia,Lower middle income,New Delhi,28.6353,77.225,2766.110488608,6.18441582080355,13.2308389767977,59.404,33.157,89.9965972900391,61.852,0.139
IND,India,1999,South Asia,Lower middle income,New Delhi,28.6353,77.225,2954.0688560393,8.84575556114116,4.6698203803759,59.743,33.775,91.824577331543,62.284,0.273
IND,India,2000,South Asia,Lower middle income,New Delhi,28.6353,77.225,3010.42156148397,3.84099115686554,4.0094359104519,60.079,34.397,98.808967590332,62.749,0.527532449930946
IND,India,2001,South Asia,Lower middle income,New Delhi,28.6353,77.225,3097.16224022342,4.82396626397303,3.77929312235637,59.923,34.483,96.9014892578125,63.158,0.660146377009928
IND,India,2002,South Asia,Lower middle income,New Delhi,28.6353,77.225,3157.26903770593,3.80397532120038,4.29715203929562,59.765,34.57,97.4474563598633,63.649,1.53787558175083
IND,India,2003,South Asia,Lower middle income,New Delhi,28.6353,77.225,3346.8882902915,7.86038147545045,3.80585899528853,59.606,34.66,105.664947509766,64.086,1.68648997063625
IND,India,2004,South Asia,Lower middle income,New Delhi,28.6353,77.225,3551.04731213773,7.92293661307978,3.76725173477517,59.445,34.753,,64.484,1.97613649190559
IND,India,2005,South Asia,Lower middle income,New Delhi,28.6353,77.225,3770.39653173829,7.92343062131789,4.24634362031924,59.289,34.852,,64.939,2.388099909
IND,India,2006,South Asia,Lower middle income,New Delhi,28.6353,77.225,4011.08647585805,8.06073257305057,5.79652337561634,58.345,33.499,,65.373,2.80549986534254
IND,India,2007,South Asia,Lower middle income,New Delhi,28.6353,77.225,4253.82139046739,7.66081506510766,6.37288135593231,57.418,32.179,113.330406188965,65.803,3.95
IND,India,2008,South Asia,Lower middle income,New Delhi,28.6353,77.225,4322.48378983546,3.08669805950082,8.34926704907575,56.511,30.892,113.827751159668,66.247,4.38
IND,India,2009,South Asia,Lower middle income,New Delhi,28.6353,77.225,4595.37990753812,7.8618888330338,10.8823529411764,55.627,29.641,112.490791320801,66.7,5.12
IND,India,2010,South Asia,Lower middle income,New Delhi,28.6353,77.225,4913.87639723705,8.49758470165625,11.9893899204245,54.766,28.425,112.218696594238,67.162,7.5
IND,India,2011,South Asia,Lower middle income,New Delhi,28.6353,77.225,5098.67458775444,5.24131620024293,8.9117933648336,54.131,27.583,109.707902683748,67.623,10.07
IND,India,2012,South Asia,Lower middle income,New Delhi,28.6353,77.225,5303.50197767655,5.45638755164772,9.47899691419793,53.509,26.764,112.384407043457,68.076,11.100000380000001
IND,India,2013,South Asia,Lower middle income,New Delhi,28.6353,77.225,5567.49439418718,6.3861064009171304,10.0178784746104,53.364,26.669,106.095840129942,68.499,12.30000019
IND,India,2014,South Asia,Lower middle income,New Delhi,28.6353,77.225,5905.10618204633,7.41022760516977,6.66565671867899,53.206,26.607,103.55659949185,68.932,13.5
IND,India,2015,South Asia,Lower middle income,New Delhi,28.6353,77.225,6301.67346968236,7.99625378567987,4.90697344127249,53.031,26.582,104.221831829753,69.326,14.899999619999999
IND,India,2016,South Asia,Lower middle income,New Delhi,28.6353,77.225,6741.14883185347,8.25630550176662,4.94821634062134,52.852,26.575,103.742722477923,69.709,16.5
IND,India,2017,South Asia,Lower middle income,New Delhi,28.6353,77.225,7116.03659185396,6.79538341902422,3.32817337461305,52.671,26.578,101.886981326278,70.068,18.200000760000002
IND,India,2018,South Asia,Lower middle income,New Delhi,28.6353,77.225,7492.62576755145,6.45385134495295,3.93882646691643,52.482,26.568,101.097955349788,70.415,20.0813000379384
IND,India,2019,South Asia,Lower middle income,New Delhi,28.6353,77.225,7702.17634811957,3.87143694070524,3.72950573539123,52.284,26.539,99.5039235046054,70.746,29.52350044
IND,India,2020,South Asia,Lower middle income,New Delhi,28.6353,77.225,7186.86447099679,-5.77772470687303,6.6234367762853,51.547,25.998,101.291254076896,70.156,43.40544313
IND,India,2021,South Asia,Lower middle income,New Delhi,28.6353,77.225,7818.65701757504,9.68959249191741,5.13140747176364,52.522,27.724,102.316124063995,67.282,49.2580986
IND,India,2022,South Asia,Lower middle income,New Delhi,28.6353,77.225,8347.38478647086,7.6093649776932,6.69903414079858,53.587,29.348,111.084455602236,71.698,55.9
IND,India,2023,South Asia,Lower middle income,New Delhi,28.6353,77.225,8870.55027609345,7.210224629335,5.64914318907925,54.697,30.984,112.031231642927,72.003,60.25230026
IND,India,2024,South Asia,Lower middle income,New Delhi,28.6353,77.225,9416.05137044735,7.09927893176518,4.95303550973661,55.639,32.415,120.520368565055,72.235,64.9434967
IND,India,2025,South Asia,Lower middle income,New Delhi,28.6353,77.225,10039.0708910587,7.56666179284244,2.39884954182294,55.658,32.425,111.033783181676,,70
IDN,Indonesia,1990,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,4873.05380133263,7.24213163856464,7.81919756505635,66.365,50.49,114.242050170898,63.249,0
IDN,Indonesia,1991,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,5118.46789591815,6.91198283591309,9.41906784347004,65.946,49.54,112.321380615234,63.703,
IDN,Indonesia,1992,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,5357.3758979759,6.49750651682714,7.52351006242677,66.316,50.38,110.819923400879,64.182,
IDN,Indonesia,1993,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,5609.15178814269,6.49640812045304,9.6719108926401,65.625,49.426,110.764526367188,64.851,
IDN,Indonesia,1994,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,5931.23473426762,7.53997109551439,8.53199829189143,66.798,50.671,112.164291381836,65.041,0.00106
IDN,Indonesia,1995,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,6312.93453561158,8.22000739903493,9.42030300572996,66.834,50.673,112.026466369629,65.263,0.0261
IDN,Indonesia,1996,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,6695.40975787395,7.81818707670867,7.97328096513346,66.87,50.674,111.440757751465,65.465,0.0566
IDN,Indonesia,1997,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,6897.00236563331,4.69987885390397,6.22615154887214,66.338,49.829,111.167846679688,65.774,0.195
IDN,Indonesia,1998,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,5897.68530859207,-13.1267254923818,58.4510413515526,66.93,51.093,112.03003692627,65.942,0.255
IDN,Indonesia,1999,East Asia & Pacific,Upper middle income,Jakarta,-6.19752,106.83,5855.65800744994,0.79112608199847,20.4778324428892,67.221,51.171,112.157676696777,66.001,0.444
